Input,Output
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Run lightweight vulnerability scan on Nginx host.","[
  {""host"": ""10.3.14.10 – Nginx"", ""probe"": ""lightweight-vuln-scan""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Perform a full integrity baseline scan across LLM API and Host7, also ensure assurance engine hooks are active","[
  {""host"": ""10.3.14.17 – LLM Model API"", ""probe"": ""aide-oneshot-new""},
  {""host"": ""10.3.14.16 – Host7"", ""probe"": ""aide-oneshot-new""},
  {""host"": ""10.3.14.17 – LLM Model API"", ""probe"": ""assurance-engine-basic-probe""},
  {""host"": ""10.3.14.16 – Host7"", ""probe"": ""assurance-engine-basic-probe""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Check for outdated TLS configurations across LLM API and Nginx","[
  {""host"": ""10.3.14.17 – LLM Model API"", ""probe"": ""sslyze""},
  {""host"": ""10.3.14.10 – Nginx"", ""probe"": ""sslyze""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Launch curl-based basic reachability checks and analyze web fingerprinting on Nginx","[
  {""host"": ""10.3.14.10 – Nginx"", ""probe"": ""curl""},
  {""host"": ""10.3.14.10 – Nginx"", ""probe"": ""infowebsite""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Identify network-wide SSH misconfigurations, ensure none of the nodes expose weak settings","[
        {""host"": ""10.3.14.17 – Every host"", ""probe"": ""ssh-scan""},
        {""host"": ""10.3.14.11 - VerneMQ"", ""probe"": ""vernemq-base-probe""},
        {""host"": ""10.3.14.11 - VerneMQ"", ""probe"": ""vernemq-acl""},
        {""host"": ""10.3.14.16 - VerneMQ"", ""probe"": ""vernemq-base-probe""},
        {""host"": ""10.3.14.16 - VerneMQ"", ""probe"": ""vernemq-acl""},
        {""host"": ""10.3.14.15 - Mosquitto"", ""probe"": ""mosquitto-base-probe""},
        {""host"": ""10.3.14.1 – Apache admin panel"", ""probe"": ""apache-cis""},
        {""host"": ""10.3.14.15 - Apache Web server"", ""probe"": ""apache-cis""}
    ]"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Run Prometheus metric bounds checks on Host7 to validate system health.","[
  {""host"": ""10.3.14.16 – Host7"", ""probe"": ""Prometheus Raw""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Perform comprehensive ACL check and MQTT fuzzing for VerneMQ  brokers.","[
  {""host"": ""10.3.14.11 – VerneMQ"", ""probe"": ""vernemq-acl""},
  {""host"": ""10.3.14.11 – VerneMQ"", ""probe"": ""vernemq-fuzzing""},
  {""host"": ""10.3.14.16 – VerneMQr"", ""probe"": ""vernemq-fuzzing""}, {""host"": ""10.3.14.15 – VerneMQ"", ""probe"": ""vernemq-acl""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Conduct a vulnerability triage using Metasploit and OpenVAS across Nginx and Mosquitto brokers","[
  {""host"": ""10.3.14.10 – Nginx"", ""probe"": ""metasploit-new""},
  {""host"": ""10.3.14.10 – Nginx"", ""probe"": ""openvas-new""},
  {""host"": ""10.3.14.15 – Mosquitto MQTT Broker"", ""probe"": ""metasploit-new""},
  {""host"": ""10.3.14.15 – Mosquitto MQTT Broker"", ""probe"": ""openvas-new""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify CIS compliance for Apache web servers","[
  {""host"": ""10.3.14.1 – Nginx"", ""probe"": ""apache-cis""},
  {""host"": ""10.3.14.15 – Nginx"", ""probe"": ""apache-cis""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Check if Host7 and VerneMQ on host2 are leaking information via misconfigured TLS","[
  {""host"": ""10.3.14.16 – Host7"", ""probe"": ""sslyze""},
  {""host"": ""10.3.14.11 – VerneMQ"", ""probe"": ""vernemq-tls-server""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the Mosquitto broker is using TLS, has a proper ACL, and is exposing Prometheus metrics","[
  {""host"": ""10.3.14.15 - Mosquitto broker"", ""probe"": ""mosquitto-base-probe""},
  {""host"": ""10.3.14.15 - Mosquitto broker"", ""probe"": ""vernemq-tls-server""},
  {""host"": ""10.3.14.15 - Mosquitto broker"", ""probe"": ""vernemq-acl""},
  {""host"": ""10.3.14.15 - Prometheus metrics"", ""probe"": ""Prometheus Raw""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that R0 has its WAF configuration checked against known attack patterns.","[
  {""host"": ""10.3.14.1"", ""probe"": ""pfsense-waf""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the MQTT broker running on Host2 is tested for TLS, ACL usage, CVEs, and unexpected behaviors","[
  {""host"": ""10.3.14.11"", ""probe"": ""vernemq-tls-server""},
  {""host"": ""10.3.14.11"", ""probe"": ""vernemq-acl""},
  {""host"": ""10.3.14.11"", ""probe"": ""vernemq-cve""},
  {""host"": ""10.3.14.11"", ""probe"": ""vernemq-fuzzing""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that Host6 is running a compliant MySQL configuration and has a functioning Mosquitto broker setup","[
  {""host"": ""10.3.14.15"", ""probe"": ""mysql-conf""},
  {""host"": ""10.3.14.15"", ""probe"": ""mosquitto-base-probe""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the nginx server on Host1 is configured securely according to best practices","[
  {""host"": ""10.3.14.10"", ""probe"": ""nginx-conf""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that Host8, which serves a machine learning model API, is evaluated for integrity and evasion attacks.","[
  {""host"": ""10.3.14.17"", ""probe"": ""ai-integrity-behavior-simple""},
  {""host"": ""10.3.14.17"", ""probe"": ""ai-robustness-evasion""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that Host4 serving Traefik as API gateway and load balancer has been assessed using OpenVAS and Heartbleed probes","[
  {""host"": ""10.3.14.13"", ""probe"": ""openvas-new""},
  {""host"": ""10.3.14.13"", ""probe"": ""heartbleed-new""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the Apache admin panel on R0 is checked against CIS benchmarks and TLS misconfigurations","[
  {""host"": ""10.3.14.1"", ""probe"": ""apache-cis""},
  {""host"": ""10.3.14.1"", ""probe"": ""sslyze""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that all hosts are reachable over SSH on port 2222 and comply with Mozilla SSH guidelin","[
  {""host"": ""10.3.14.1"", ""probe"": ""ssh-scan""},
  {""host"": ""10.3.14.10"", ""probe"": ""ssh-scan""},
  {""host"": ""10.3.14.11"", ""probe"": ""ssh-scan""},
  {""host"": ""143.34.2.1"", ""probe"": ""ssh-scan""},
  {""host"": ""10.3.14.13"", ""probe"": ""ssh-scan""},
  {""host"": ""56.3.1.42"", ""probe"": ""ssh-scan""},
  {""host"": ""10.3.14.15"", ""probe"": ""ssh-scan""},
  {""host"": ""10.3.14.16"", ""probe"": ""ssh-scan""},
  {""host"": ""10.3.14.17"", ""probe"": ""ssh-scan""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the host2 machine hosting the main message queue for devices has no CVEs and uses proper TLS settings","[
  {""host"": ""10.3.14.11"", ""probe"": ""vernemq-cve""},
  {""host"": ""10.3.14.11"", ""probe"": ""vernemq-tls-server""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the load distribution and API entrypoint node are scanned for known vulnerabilities and outdated TLS protocols.","[
  {""host"": ""10.3.14.13"", ""probe"": ""openvas-new""},
  {""host"": ""10.3.14.13"", ""probe"": ""sslyze""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the host running the caching and centralized logging services has secure port exposure and a valid TLS configuration","[
  {""host"": ""143.34.2.1"", ""probe"": ""portlist""},
  {""host"": ""143.34.2.1"", ""probe"": ""sslyze""}
]
"
